

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 09:25:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  4739                           	psect	text24
  4740     0E91                     __ptext24:	
  4741 ;; *************** function _Lcd_Cmd8 *****************
  4742 ;; Defined at:
  4743 ;;		line 20 in file "LCD8bits.c"
  4744 ;; Parameters:    Size  Location     Type
  4745 ;;  a               1    wreg     unsigned char 
  4746 ;; Auto vars:     Size  Location     Type
  4747 ;;  a               1    6[COMMON] unsigned char 
  4748 ;; Return value:  Size  Location     Type
  4749 ;;                  1    wreg      void 
  4750 ;; Registers used:
  4751 ;;		wreg, status,2, status,0, pclath, cstack
  4752 ;; Tracked objects:
  4753 ;;		On entry : 0/0
  4754 ;;		On exit  : 0/0
  4755 ;;		Unchanged: 0/0
  4756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4757 ;;      Params:         0       0       0       0       0
  4758 ;;      Locals:         1       0       0       0       0
  4759 ;;      Temps:          2       0       0       0       0
  4760 ;;      Totals:         3       0       0       0       0
  4761 ;;Total ram usage:        3 bytes
  4762 ;; Hardware stack levels used: 1
  4763 ;; Hardware stack levels required when called: 2
  4764 ;; This function calls:
  4765 ;;		_Lcd_Port8
  4766 ;; This function is called by:
  4767 ;;		_Lcd_Clear8
  4768 ;;		_Lcd_Set_Cursor8
  4769 ;;		_Lcd_Init8
  4770 ;;		_Lcd_Shift_Right8
  4771 ;;		_Lcd_Shift_Left8
  4772 ;; This function uses a non-reentrant model
  4773 ;;
  4774                           
  4775     0E91                     _Lcd_Cmd8:	
  4776                           ;psect for function _Lcd_Cmd8
  4777                           
  4778                           
  4779                           ;incstack = 0
  4780                           ; Regs used in _Lcd_Cmd8: [wreg+status,2+status,0+pclath+cstack]
  4781                           ;Lcd_Cmd8@a stored from wreg
  4782     0E91  00F6               	movwf	Lcd_Cmd8@a
  4783     0E92                     l2177:
  4784                           
  4785                           ;LCD8bits.c: 21:     PORTEbits.RE0 = 0;
  4786     0E92  1283               	bcf	3,5	;RP0=0, select bank0
  4787     0E93  1303               	bcf	3,6	;RP1=0, select bank0
  4788     0E94  1009               	bcf	9,0	;volatile
  4789     0E95                     l2179:
  4790                           
  4791                           ;LCD8bits.c: 22:     Lcd_Port8(a);
  4792     0E95  0876               	movf	Lcd_Cmd8@a,w
  4793     0E96  120A  158A  2613  120A  158A  	fcall	_Lcd_Port8
  4794     0E9B                     l2181:
  4795                           
  4796                           ;LCD8bits.c: 23:     PORTEbits.RE1 = 1;
  4797     0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  4798     0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  4799     0E9D  1489               	bsf	9,1	;volatile
  4800     0E9E                     l2183:
  4801                           
  4802                           ;LCD8bits.c: 24:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4803     0E9E  300B               	movlw	11
  4804     0E9F  00F5               	movwf	??_Lcd_Cmd8+1
  4805     0EA0  3062               	movlw	98
  4806     0EA1  00F4               	movwf	??_Lcd_Cmd8
  4807     0EA2                     u2377:
  4808     0EA2  0BF4               	decfsz	??_Lcd_Cmd8,f
  4809     0EA3  2EA2               	goto	u2377
  4810     0EA4  0BF5               	decfsz	??_Lcd_Cmd8+1,f
  4811     0EA5  2EA2               	goto	u2377
  4812     0EA6  0000               	nop
  4813     0EA7                     l2185:
  4814                           
  4815                           ;LCD8bits.c: 25:     PORTEbits.RE1 = 0;
  4816     0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  4817     0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  4818     0EA9  1089               	bcf	9,1	;volatile
  4819     0EAA                     l266:
  4820     0EAA  0008               	return
  4821     0EAB                     __end_of_Lcd_Cmd8:
  4822                           
  4823                           	psect	text25
  4824     0E13                     __ptext25:	
  4825 ;; *************** function _Lcd_Port8 *****************
  4826 ;; Defined at:
  4827 ;;		line 16 in file "LCD8bits.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;  a               1    wreg     unsigned char 
  4830 ;; Auto vars:     Size  Location     Type
  4831 ;;  a               1    3[COMMON] unsigned char 
  4832 ;; Return value:  Size  Location     Type
  4833 ;;                  1    wreg      void 
  4834 ;; Registers used:
  4835 ;;		wreg
  4836 ;; Tracked objects:
  4837 ;;		On entry : 0/0
  4838 ;;		On exit  : 0/0
  4839 ;;		Unchanged: 0/0
  4840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4841 ;;      Params:         0       0       0       0       0
  4842 ;;      Locals:         1       0       0       0       0
  4843 ;;      Temps:          0       0       0       0       0
  4844 ;;      Totals:         1       0       0       0       0
  4845 ;;Total ram usage:        1 bytes
  4846 ;; Hardware stack levels used: 1
  4847 ;; Hardware stack levels required when called: 1
  4848 ;; This function calls:
  4849 ;;		Nothing
  4850 ;; This function is called by:
  4851 ;;		_Lcd_Cmd8
  4852 ;;		_Lcd_Init8
  4853 ;;		_Lcd_Write_Char8
  4854 ;; This function uses a non-reentrant model
  4855 ;;
  4856                           
  4857     0E13                     _Lcd_Port8:	
  4858                           ;psect for function _Lcd_Port8
  4859                           
  4860                           
  4861                           ;incstack = 0
  4862                           ; Regs used in _Lcd_Port8: [wreg]
  4863                           ;Lcd_Port8@a stored from wreg
  4864     0E13  00F3               	movwf	Lcd_Port8@a
  4865     0E14                     l2139:
  4866                           
  4867                           ;LCD8bits.c: 17:     PORTD = a;
  4868     0E14  0873               	movf	Lcd_Port8@a,w
  4869     0E15  1283               	bcf	3,5	;RP0=0, select bank0
  4870     0E16  1303               	bcf	3,6	;RP1=0, select bank0
  4871     0E17  0088               	movwf	8	;volatile
  4872     0E18                     l263:
  4873     0E18  0008               	return
  4874     0E19                     __end_of_Lcd_Port8:
  4875                           
  4876                           	psect	text26
  4877     06C1                     __ptext26:	
  4878 ;; *************** function _isr *****************
  4879 ;; Defined at:
  4880 ;;		line 98 in file "Master.c"
  4881 ;; Parameters:    Size  Location     Type
  4882 ;;		None
  4883 ;; Auto vars:     Size  Location     Type
  4884 ;;		None
  4885 ;; Return value:  Size  Location     Type
  4886 ;;                  1    wreg      void 
  4887 ;; Registers used:
  4888 ;;		wreg, status,2, status,0
  4889 ;; Tracked objects:
  4890 ;;		On entry : 0/0
  4891 ;;		On exit  : 0/0
  4892 ;;		Unchanged: 0/0
  4893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4894 ;;      Params:         0       0       0       0       0
  4895 ;;      Locals:         0       0       0       0       0
  4896 ;;      Temps:          3       0       0       0       0
  4897 ;;      Totals:         3       0       0       0       0
  4898 ;;Total ram usage:        3 bytes
  4899 ;; Hardware stack levels used: 1
  4900 ;; This function calls:
  4901 ;;		Nothing
  4902 ;; This function is called by:
  4903 ;;		Interrupt level 1
  4904 ;; This function uses a non-reentrant model
  4905 ;;
  4906                           
  4907     06C1                     _isr:	
  4908                           ;psect for function _isr
  4909                           
  4910     06C1                     i1l1879:
  4911                           
  4912                           ;Master.c: 99:     if(INTCONbits.RBIF){
  4913     06C1  1C0B               	btfss	11,0	;volatile
  4914     06C2  2EC4               	goto	u127_21
  4915     06C3  2EC5               	goto	u127_20
  4916     06C4                     u127_21:
  4917     06C4  2F09               	goto	i1l207
  4918     06C5                     u127_20:
  4919     06C5                     i1l1881:
  4920                           
  4921                           ;Master.c: 100:         if(PORTBbits.RB0 == 0){
  4922     06C5  1283               	bcf	3,5	;RP0=0, select bank0
  4923     06C6  1303               	bcf	3,6	;RP1=0, select bank0
  4924     06C7  1806               	btfsc	6,0	;volatile
  4925     06C8  2ECA               	goto	u128_21
  4926     06C9  2ECB               	goto	u128_20
  4927     06CA                     u128_21:
  4928     06CA  2ED4               	goto	i1l183
  4929     06CB                     u128_20:
  4930     06CB                     i1l184:
  4931     06CB  1C06               	btfss	6,0	;volatile
  4932     06CC  2ECE               	goto	u129_21
  4933     06CD  2ECF               	goto	u129_20
  4934     06CE                     u129_21:
  4935     06CE  2ECB               	goto	i1l184
  4936     06CF                     u129_20:
  4937     06CF                     i1l1885:
  4938                           
  4939                           ;Master.c: 102:             minutos++;
  4940     06CF  3001               	movlw	1
  4941     06D0  00F0               	movwf	??_isr
  4942     06D1  0870               	movf	??_isr,w
  4943     06D2  07A4               	addwf	_minutos,f
  4944                           
  4945                           ;Master.c: 103:         }
  4946     06D3  2F08               	goto	i1l1903
  4947     06D4                     i1l183:	
  4948                           ;Master.c: 104:         else if(PORTBbits.RB1 == 0){
  4949                           
  4950     06D4  1886               	btfsc	6,1	;volatile
  4951     06D5  2ED7               	goto	u130_21
  4952     06D6  2ED8               	goto	u130_20
  4953     06D7                     u130_21:
  4954     06D7  2EE1               	goto	i1l188
  4955     06D8                     u130_20:
  4956     06D8                     i1l189:
  4957     06D8  1C86               	btfss	6,1	;volatile
  4958     06D9  2EDB               	goto	u131_21
  4959     06DA  2EDC               	goto	u131_20
  4960     06DB                     u131_21:
  4961     06DB  2ED8               	goto	i1l189
  4962     06DC                     u131_20:
  4963     06DC                     i1l1889:
  4964                           
  4965                           ;Master.c: 106:             horas++;
  4966     06DC  3001               	movlw	1
  4967     06DD  00F0               	movwf	??_isr
  4968     06DE  0870               	movf	??_isr,w
  4969     06DF  07A3               	addwf	_horas,f
  4970                           
  4971                           ;Master.c: 107:         }
  4972     06E0  2F08               	goto	i1l1903
  4973     06E1                     i1l188:	
  4974                           ;Master.c: 108:         else if(PORTBbits.RB2 == 0){
  4975                           
  4976     06E1  1906               	btfsc	6,2	;volatile
  4977     06E2  2EE4               	goto	u132_21
  4978     06E3  2EE5               	goto	u132_20
  4979     06E4                     u132_21:
  4980     06E4  2EEE               	goto	i1l193
  4981     06E5                     u132_20:
  4982     06E5                     i1l194:
  4983     06E5  1D06               	btfss	6,2	;volatile
  4984     06E6  2EE8               	goto	u133_21
  4985     06E7  2EE9               	goto	u133_20
  4986     06E8                     u133_21:
  4987     06E8  2EE5               	goto	i1l194
  4988     06E9                     u133_20:
  4989     06E9                     i1l1893:
  4990                           
  4991                           ;Master.c: 110:             dias++;
  4992     06E9  3001               	movlw	1
  4993     06EA  00F0               	movwf	??_isr
  4994     06EB  0870               	movf	??_isr,w
  4995     06EC  07A2               	addwf	_dias,f
  4996                           
  4997                           ;Master.c: 111:         }
  4998     06ED  2F08               	goto	i1l1903
  4999     06EE                     i1l193:	
  5000                           ;Master.c: 112:         else if(PORTBbits.RB3 == 0){
  5001                           
  5002     06EE  1986               	btfsc	6,3	;volatile
  5003     06EF  2EF1               	goto	u134_21
  5004     06F0  2EF2               	goto	u134_20
  5005     06F1                     u134_21:
  5006     06F1  2EFB               	goto	i1l198
  5007     06F2                     u134_20:
  5008     06F2                     i1l199:
  5009     06F2  1D86               	btfss	6,3	;volatile
  5010     06F3  2EF5               	goto	u135_21
  5011     06F4  2EF6               	goto	u135_20
  5012     06F5                     u135_21:
  5013     06F5  2EF2               	goto	i1l199
  5014     06F6                     u135_20:
  5015     06F6                     i1l1897:
  5016                           
  5017                           ;Master.c: 114:             meses++;
  5018     06F6  3001               	movlw	1
  5019     06F7  00F0               	movwf	??_isr
  5020     06F8  0870               	movf	??_isr,w
  5021     06F9  07A1               	addwf	_meses,f
  5022                           
  5023                           ;Master.c: 115:         }
  5024     06FA  2F08               	goto	i1l1903
  5025     06FB                     i1l198:	
  5026                           ;Master.c: 116:         else if(PORTBbits.RB4 == 0){
  5027                           
  5028     06FB  1A06               	btfsc	6,4	;volatile
  5029     06FC  2EFE               	goto	u136_21
  5030     06FD  2EFF               	goto	u136_20
  5031     06FE                     u136_21:
  5032     06FE  2F08               	goto	i1l192
  5033     06FF                     u136_20:
  5034     06FF                     i1l204:
  5035     06FF  1E06               	btfss	6,4	;volatile
  5036     0700  2F02               	goto	u137_21
  5037     0701  2F03               	goto	u137_20
  5038     0702                     u137_21:
  5039     0702  2EFF               	goto	i1l204
  5040     0703                     u137_20:
  5041     0703                     i1l1901:
  5042                           
  5043                           ;Master.c: 118:             biciestos++;
  5044     0703  3001               	movlw	1
  5045     0704  00F0               	movwf	??_isr
  5046     0705  0870               	movf	??_isr,w
  5047     0706  07A0               	addwf	_biciestos,f
  5048     0707  2F08               	goto	i1l1903
  5049     0708                     i1l192:
  5050     0708                     i1l1903:
  5051                           
  5052                           ;Master.c: 120:         INTCONbits.RBIF = 0;
  5053     0708  100B               	bcf	11,0	;volatile
  5054     0709                     i1l207:
  5055     0709  0872               	movf	??_isr+2,w
  5056     070A  008A               	movwf	10
  5057     070B  0E71               	swapf	??_isr+1,w
  5058     070C  0083               	movwf	3
  5059     070D  0EFE               	swapf	btemp,f
  5060     070E  0E7E               	swapf	btemp,w
  5061     070F  0009               	retfie
  5062     0710                     __end_of_isr:
  5063     007E                     btemp	set	126	;btemp
  5064     007E                     wtemp0	set	126
  5065                           
  5066                           	psect	intentry
  5067     0004                     __pintentry:	
  5068                           ;incstack = 0
  5069                           ; Regs used in _isr: [wreg+status,2+status,0]
  5070                           
  5071     0004                     interrupt_function:
  5072     007E                     saved_w	set	btemp
  5073     0004  00FE               	movwf	btemp
  5074     0005  0E03               	swapf	3,w
  5075     0006  00F1               	movwf	??_isr+1
  5076     0007  080A               	movf	10,w
  5077     0008  00F2               	movwf	??_isr+2
  5078     0009  120A  118A  2EC1   	ljmp	_isr
  5079                           
  5080                           	psect	idloc
  5081                           
  5082                           ;Config register IDLOC0 @ 0x2000
  5083                           ;	unspecified, using default values
  5084     2000                     	org	8192
  5085     2000  3FFF               	dw	16383
  5086                           
  5087                           ;Config register IDLOC1 @ 0x2001
  5088                           ;	unspecified, using default values
  5089     2001                     	org	8193
  5090     2001  3FFF               	dw	16383
  5091                           
  5092                           ;Config register IDLOC2 @ 0x2002
  5093                           ;	unspecified, using default values
  5094     2002                     	org	8194
  5095     2002  3FFF               	dw	16383
  5096                           
  5097                           ;Config register IDLOC3 @ 0x2003
  5098                           ;	unspecified, using default values
  5099     2003                     	org	8195
  5100     2003  3FFF               	dw	16383
  5101                           
  5102                           	psect	config
  5103                           
  5104                           ;Config register CONFIG1 @ 0x2007
  5105                           ;	Oscillator Selection bits
  5106                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5107                           ;	Watchdog Timer Enable bit
  5108                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5109                           ;	Power-up Timer Enable bit
  5110                           ;	PWRTE = OFF, PWRT disabled
  5111                           ;	RE3/MCLR pin function select bit
  5112                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5113                           ;	Code Protection bit
  5114                           ;	CP = OFF, Program memory code protection is disabled
  5115                           ;	Data Code Protection bit
  5116                           ;	CPD = OFF, Data memory code protection is disabled
  5117                           ;	Brown Out Reset Selection bits
  5118                           ;	BOREN = OFF, BOR disabled
  5119                           ;	Internal External Switchover bit
  5120                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5121                           ;	Fail-Safe Clock Monitor Enabled bit
  5122                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5123                           ;	Low Voltage Programming Enable bit
  5124                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5125                           ;	In-Circuit Debugger Mode bit
  5126                           ;	DEBUG = 0x1, unprogramme  5127     2007                     	org	8199
  5128     2007  20D4               	dw	8404
  5129                           
  5130                           ;Config register CONFIG2 @ 0x2008
  5131                           ;	Brown-out Reset Selection bit
  5132                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5133                           ;	Flash Program Memory Self Write Enable bits
  5134                           ;	WRT = OFF, Write protection off
  5135     2008                     	org	8200
  5136     2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    10
    Data        6
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     23      79
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> Biciesto(BANK0[5]), Mes(BANK0[5]), Dia(BANK0[5]), Hora(BANK0[5]), 
		 -> Minuto(BANK0[5]), Segundo(BANK0[5]), CadADC(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String8@a	PTR unsigned char  size(2) Largest target is 5
		 -> STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), 
		 -> STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[3]), STR_9(CODE[4]), STR_8(CODE[4]), 
		 -> Biciesto(BANK0[5]), Mes(BANK0[5]), Dia(BANK0[5]), Hora(BANK0[5]), 
		 -> Minuto(BANK0[5]), Segundo(BANK0[5]), CadADC(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor8
    _main->_bcd_a_decimal
    _sprintf->___lwmod
    _I2C_Master_Init->___lldiv
    _leer_reloj->_I2C_Master_Read
    _int_a_bcd->___lwmod
    ___lwmod->___lwdiv
    _bcd_a_decimal->___bmul
    _Lcd_Write_String8->_Lcd_Write_Char8
    _Lcd_Write_Char8->_Lcd_Port8
    _Lcd_Set_Cursor8->_Lcd_Cmd8
    _Lcd_Init8->_Lcd_Cmd8
    _Lcd_Clear8->_Lcd_Cmd8
    _Lcd_Cmd8->_Lcd_Port8

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_escribir_reloj
    _main->_sprintf
    _sprintf->___lwmod
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _int_a_bcd->___lwmod
    ___lwmod->___lwdiv
    _escribir_reloj->_int_a_bcd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   13789
                                             20 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Lcd_Clear8
                          _Lcd_Init8
                    _Lcd_Set_Cursor8
                  _Lcd_Write_String8
                      _bcd_a_decimal
                     _escribir_reloj
                          _int_a_bcd
                         _leer_reloj
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2771
                                              7 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _leer_reloj                                           7     5      2     971
                                              0 BANK0      7     5      2
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     197
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _int_a_bcd                                            8     6      2    2091
                                              7 BANK0      8     6      2
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                              8 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _escribir_reloj                                       5     3      2    1130
                                             15 BANK0      5     3      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _int_a_bcd (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     706
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bcd_a_decimal                                        3     3      0     212
                                              7 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String8                                    7     5      2    2510
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                    _Lcd_Write_Char8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char8                                      4     4      0     130
                                              4 COMMON     3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor8                                      5     4      1    2504
                                              7 COMMON     3     2      1
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init8                                            2     2      0      93
                                              7 COMMON     2     2      0
                           _Lcd_Cmd8
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear8                                           0     0      0      62
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd8                                             3     3      0      62
                                              4 COMMON     3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port8                                            1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear8
     _Lcd_Cmd8
       _Lcd_Port8
   _Lcd_Init8
     _Lcd_Cmd8
     _Lcd_Port8
   _Lcd_Set_Cursor8
     _Lcd_Cmd8
   _Lcd_Write_String8
     _Lcd_Write_Char8
       _Lcd_Port8
   _bcd_a_decimal
     ___bmul
   _escribir_reloj
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _int_a_bcd (ARG)
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
   _int_a_bcd
   _leer_reloj
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5A      12        0.0%
ABS                  0      0      5A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 11 09:25:26 2023

